Directory structure:
└── steveyegge-gastown/
    ├── README.md
    ├── AGENTS.md
    ├── CHANGELOG.md
    ├── CODE_OF_CONDUCT.md
    ├── CONTRIBUTING.md
    ├── go.mod
    ├── go.sum
    ├── LICENSE
    ├── Makefile
    ├── RELEASING.md
    ├── SECURITY.md
    ├── .golangci.yml
    ├── .goreleaser.yml
    ├── cmd/
    │   └── gt/
    │       └── main.go
    ├── docs/
    │   ├── architecture.md
    │   ├── convoy.md
    │   ├── escalation.md
    │   ├── federation.md
    │   ├── hanoi-demo.md
    │   ├── identity.md
    │   ├── INSTALLING.md
    │   ├── mail-protocol.md
    │   ├── molecules.md
    │   ├── operational-state.md
    │   ├── polecat-wisp-architecture.md
    │   ├── propulsion-principle.md
    │   ├── reference.md
    │   ├── swarm.md
    │   ├── understanding-gas-town.md
    │   ├── watchdog-chain.md
    │   ├── why-these-features.md
    │   ├── wisp-squash-design.md
    │   └── hop/
    │       └── decisions/
    │           └── 009-session-events-architecture.md
    ├── internal/
    │   ├── activity/
    │   │   ├── activity.go
    │   │   └── activity_test.go
    │   ├── beads/
    │   │   ├── agent_ids.go
    │   │   ├── agent_ids_test.go
    │   │   ├── audit.go
    │   │   ├── beads.go
    │   │   ├── beads_test.go
    │   │   ├── catalog.go
    │   │   ├── daemon.go
    │   │   ├── fields.go
    │   │   ├── handoff.go
    │   │   ├── molecule.go
    │   │   ├── molecule_test.go
    │   │   ├── routes.go
    │   │   └── routes_test.go
    │   ├── boot/
    │   │   └── boot.go
    │   ├── checkpoint/
    │   │   └── checkpoint.go
    │   ├── claude/
    │   │   ├── settings.go
    │   │   └── config/
    │   │       ├── settings-autonomous.json
    │   │       └── settings-interactive.json
    │   ├── cmd/
    │   │   ├── account.go
    │   │   ├── activity.go
    │   │   ├── agent_state.go
    │   │   ├── agent_state_test.go
    │   │   ├── agents.go
    │   │   ├── audit.go
    │   │   ├── audit_test.go
    │   │   ├── beads_routing_integration_test.go
    │   │   ├── boot.go
    │   │   ├── broadcast.go
    │   │   ├── callbacks.go
    │   │   ├── checkpoint_cmd.go
    │   │   ├── convoy.go
    │   │   ├── costs.go
    │   │   ├── costs_test.go
    │   │   ├── crew.go
    │   │   ├── crew_add.go
    │   │   ├── crew_at.go
    │   │   ├── crew_cycle.go
    │   │   ├── crew_helpers.go
    │   │   ├── crew_lifecycle.go
    │   │   ├── crew_list.go
    │   │   ├── crew_maintenance.go
    │   │   ├── crew_status.go
    │   │   ├── cycle.go
    │   │   ├── daemon.go
    │   │   ├── dashboard.go
    │   │   ├── dashboard_test.go
    │   │   ├── deacon.go
    │   │   ├── dnd.go
    │   │   ├── dnd_test.go
    │   │   ├── doctor.go
    │   │   ├── dog.go
    │   │   ├── done.go
    │   │   ├── down.go
    │   │   ├── errors.go
    │   │   ├── escalate.go
    │   │   ├── feed.go
    │   │   ├── formula.go
    │   │   ├── gate.go
    │   │   ├── gitinit.go
    │   │   ├── handoff.go
    │   │   ├── hook.go
    │   │   ├── hooks.go
    │   │   ├── hooks_test.go
    │   │   ├── init.go
    │   │   ├── install.go
    │   │   ├── install_integration_test.go
    │   │   ├── issue.go
    │   │   ├── log.go
    │   │   ├── mail_test.go
    │   │   ├── mayor.go
    │   │   ├── migrate_agents.go
    │   │   ├── migrate_agents_test.go
    │   │   ├── molecule.go
    │   │   ├── molecule_attach.go
    │   │   ├── molecule_attach_from_mail.go
    │   │   ├── molecule_attach_from_mail_test.go
    │   │   ├── molecule_await_signal.go
    │   │   ├── molecule_await_signal_test.go
    │   │   ├── molecule_lifecycle.go
    │   │   ├── molecule_status.go
    │   │   ├── molecule_step.go
    │   │   ├── molecule_step_test.go
    │   │   ├── mq.go
    │   │   ├── mq_integration.go
    │   │   ├── mq_list.go
    │   │   ├── mq_next.go
    │   │   ├── mq_status.go
    │   │   ├── mq_submit.go
    │   │   ├── mq_test.go
    │   │   ├── mq_testutil_test.go
    │   │   ├── namepool.go
    │   │   ├── notify.go
    │   │   ├── nudge.go
    │   │   ├── nudge_test.go
    │   │   ├── orphans.go
    │   │   ├── park.go
    │   │   ├── patrol_helpers.go
    │   │   ├── peek.go
    │   │   ├── polecat.go
    │   │   ├── polecat_cycle.go
    │   │   ├── polecat_cycle_test.go
    │   │   ├── polecat_spawn.go
    │   │   ├── prime_test.go
    │   │   ├── refinery.go
    │   │   ├── release.go
    │   │   ├── resume.go
